2025-09-25 08:17:52 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-25 08:47:55 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 08:47:58 | call_analyzer | [32mINFO[0m | Transcribing audio...
2025-09-25 08:47:58 | services.transcription_service | [32mINFO[0m | Transcribing: (232)801-7932_general.mp3
2025-09-25 08:48:49 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-25 08:48:49 | call_analyzer | [32mINFO[0m | Performing speaker diarization...
2025-09-25 08:48:49 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (232)801-7932_general.mp3
2025-09-25 08:48:49 | services.diarization_service | [32mINFO[0m | Attempting auto-detection of speakers...
2025-09-25 08:48:51 | services.diarization_service | [32mINFO[0m | Auto-detection successful: 6 speakers found
2025-09-25 08:48:51 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 6 speakers in 28.7s audio
2025-09-25 08:48:51 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 08:48:51 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 08:48:51 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (768 chars), using direct analysis
2025-09-25 08:49:05 | services.speaker_role_assignment_service | [33mWARNING[0m | LLM multi-speaker assignment invalid, using rule-based fallback
2025-09-25 08:49:05 | services.speaker_role_assignment_service | [33mWARNING[0m | Rule-based assignment failed to identify clear roles, using fallback logic
2025-09-25 08:49:05 | services.speaker_role_assignment_service | [33mWARNING[0m | Using final fallback assignment based on word count
2025-09-25 08:49:05 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_02
2025-09-25 08:49:05 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 78 chars, Staff: 248 chars
2025-09-25 08:49:05 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 08:49:06 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 08:49:06 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 08:49:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 08:49:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (344 chars), using direct analysis
2025-09-25 08:49:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 08:49:14 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-25 08:49:14 | services.performance_scorer | [32mINFO[0m | Standard call length (344 chars), using direct scoring
2025-09-25 08:49:21 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 08:49:21 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 08:49:21 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'extraction' in category 'major_treatments'
2025-09-25 08:49:21 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-25 08:49:21 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 08:49:21 | services.call_tagging_service | [32mINFO[0m | Standard call length (606 chars), using direct tagging
2025-09-25 08:49:21 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_confirm
2025-09-25 08:49:21 | call_analyzer | [32mINFO[0m | Call tagged as: appointment_confirm
2025-09-25 08:49:21 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 08:49:21 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 08:49:21 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 08:49:21 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 08:49:23 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 75 to Google Sheet
2025-09-25 08:49:23 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-25 08:49:23 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(232)801-7932_general_20250925_084921.txt
2025-09-25 08:49:23 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 85.7s - Google Sheets
2025-09-25 08:49:23 | call_analyzer | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 08:49:23 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-25 08:49:23 | call_analyzer | [32mINFO[0m | Call tag: appointment_confirm
2025-09-25 08:49:23 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 08:49:23 | call_analyzer | [32mINFO[0m | Emotion flags detected: PAIN, ANXIETY, SATISFACTION, INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-25 08:49:23 | services.file_queue_service | [32mINFO[0m | Marked as processed: (232)801-7932_general.mp3
2025-09-25 08:49:23 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-25 08:49:23 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization service cleaned up
2025-09-25 08:49:23 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-25 08:49:23 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-25 08:49:23 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-25 09:03:03 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-25 09:03:22 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-25 09:03:22 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 09:03:22 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 09:03:22 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 09:03:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 09:03:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 09:03:22 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 09:03:22 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 09:03:22 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 09:03:39 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 09:03:39 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 09:03:42 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 09:03:46 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Centralized Audio Preprocessing: Enabled
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 09:03:46 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-25 09:03:46 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-25 09:03:46 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-25 09:03:46 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 09:03:47 | call_analyzer | [32mINFO[0m | Applying centralized audio preprocessing...
2025-09-25 09:03:47 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing audio: (224)801-7932_general.mp3
2025-09-25 09:03:48 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general__cqsdk1y.wav
2025-09-25 09:03:48 | call_analyzer | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general__cqsdk1y.wav
2025-09-25 09:03:48 | call_analyzer | [32mINFO[0m | Transcribing preprocessed audio...
2025-09-25 09:03:48 | services.transcription_service | [32mINFO[0m | Transcribing preprocessed audio: preprocessed_(224)801-7932_general__cqsdk1y.wav
2025-09-25 09:05:17 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-25 09:05:17 | call_analyzer | [32mINFO[0m | Performing speaker diarization on preprocessed audio...
2025-09-25 09:05:17 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization on preprocessed audio: preprocessed_(224)801-7932_general__cqsdk1y.wav
2025-09-25 09:05:19 | services.diarization_service | [32mINFO[0m | Diarization successful on attempt 1
2025-09-25 09:05:19 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 5 speakers
2025-09-25 09:05:19 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 09:05:19 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 09:05:19 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1041 chars), using direct analysis
2025-09-25 09:05:32 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-25 09:05:32 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_02, Patient: SPEAKER_04
2025-09-25 09:05:32 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 458 chars, Staff: 121 chars
2025-09-25 09:05:32 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 09:05:33 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 09:05:33 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 09:05:33 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 09:05:33 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (597 chars), using direct analysis
2025-09-25 09:05:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 09:05:41 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-25 09:05:41 | services.performance_scorer | [32mINFO[0m | Standard call length (597 chars), using direct scoring
2025-09-25 09:05:47 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 09:05:47 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 09:05:47 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-25 09:05:47 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 09:05:47 | services.call_tagging_service | [32mINFO[0m | Standard call length (899 chars), using direct tagging
2025-09-25 09:05:47 | services.call_tagging_service | [33mWARNING[0m | LLM returned tag 'appointment_rescheduling' not in predefined categories, defaulting to general_inquiry
2025-09-25 09:05:47 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-25 09:05:47 | call_analyzer | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-25 09:05:47 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 09:05:47 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 09:05:47 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 09:05:47 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 09:05:49 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 76 to Google Sheet
2025-09-25 09:05:49 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-25 09:05:49 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(224)801-7932_general_20250925_090547.txt
2025-09-25 09:05:49 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 121.3s - Google Sheets
2025-09-25 09:05:49 | call_analyzer | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 09:05:49 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-25 09:05:49 | call_analyzer | [32mINFO[0m | Call tag: general_inquiry
2025-09-25 09:05:49 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 09:05:49 | call_analyzer | [32mINFO[0m | Preprocessing: Applied centrally before analysis
2025-09-25 09:05:49 | call_analyzer | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-25 09:05:49 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-25 09:05:49 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-25 09:05:49 | services.transcription_service | [32mINFO[0m | Transcription service cleaned up
2025-09-25 09:05:49 | services.diarization_service | [32mINFO[0m | Diarization service cleaned up
2025-09-25 09:05:49 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-25 09:05:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-25 09:05:49 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-25 09:12:05 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-25 09:12:05 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 09:12:05 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 09:12:05 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 09:12:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 09:12:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 09:12:05 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 09:12:05 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 09:12:05 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 09:12:23 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 09:12:23 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 09:12:27 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 09:12:30 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Centralized Audio Preprocessing: Enabled
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 09:12:30 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-25 09:12:30 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-25 09:12:30 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-25 09:12:30 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 09:12:31 | call_analyzer | [32mINFO[0m | Applying centralized audio preprocessing...
2025-09-25 09:12:31 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing audio: (224)801-7932_general.mp3
2025-09-25 09:12:32 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general_ly9v2_bl.wav (cropped 3s)
2025-09-25 09:12:32 | call_analyzer | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general_ly9v2_bl.wav
2025-09-25 09:12:32 | call_analyzer | [32mINFO[0m | Transcribing preprocessed audio...
2025-09-25 09:12:32 | services.transcription_service | [32mINFO[0m | Transcribing preprocessed audio: preprocessed_(224)801-7932_general_ly9v2_bl.wav
2025-09-25 09:14:38 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-25 09:14:38 | call_analyzer | [32mINFO[0m | Performing speaker diarization on preprocessed audio...
2025-09-25 09:14:38 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization on preprocessed audio: preprocessed_(224)801-7932_general_ly9v2_bl.wav
2025-09-25 09:14:39 | services.diarization_service | [32mINFO[0m | Diarization successful on attempt 1
2025-09-25 09:14:39 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-25 09:14:39 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 09:14:39 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 09:14:39 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1256 chars), using direct analysis
2025-09-25 09:14:52 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-25 09:14:52 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_02, Patient: SPEAKER_00
2025-09-25 09:14:52 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 334 chars, Staff: 341 chars
2025-09-25 09:14:52 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 09:14:54 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 09:14:54 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 09:14:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 09:14:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (693 chars), using direct analysis
2025-09-25 09:15:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 09:15:01 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-25 09:15:01 | services.performance_scorer | [32mINFO[0m | Standard call length (693 chars), using direct scoring
2025-09-25 09:15:07 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 09:15:07 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 09:15:07 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-25 09:15:07 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 09:15:07 | services.call_tagging_service | [32mINFO[0m | Standard call length (981 chars), using direct tagging
2025-09-25 09:15:07 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-25 09:15:07 | call_analyzer | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-25 09:15:07 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 09:15:07 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 09:15:07 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 09:15:07 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 09:15:09 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 77 to Google Sheet
2025-09-25 09:15:09 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-25 09:15:09 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(224)801-7932_general_20250925_091507.txt
2025-09-25 09:15:09 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 157.1s - Google Sheets
2025-09-25 09:15:09 | call_analyzer | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 09:15:09 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.750)
2025-09-25 09:15:09 | call_analyzer | [32mINFO[0m | Call tag: appointment_cancel
2025-09-25 09:15:09 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 09:15:09 | call_analyzer | [32mINFO[0m | Preprocessing: Applied centrally before analysis
2025-09-25 09:15:09 | call_analyzer | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-25 09:15:09 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-25 09:15:09 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-25 09:15:09 | services.transcription_service | [32mINFO[0m | Transcription service cleaned up
2025-09-25 09:15:09 | services.diarization_service | [32mINFO[0m | Diarization service cleaned up
2025-09-25 09:15:09 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-25 09:15:09 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-25 09:15:09 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-25 09:18:13 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-25 09:18:13 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 09:18:13 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 09:18:13 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 09:18:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 09:18:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 09:18:13 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 09:18:13 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 09:18:13 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 09:18:35 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 09:18:35 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 09:18:38 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 09:18:42 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Centralized Audio Preprocessing: Enabled
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 09:18:42 | services.file_queue_service | [32mINFO[0m | Found 2 unprocessed audio files
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | Found 2 files to process
2025-09-25 09:18:42 | __main__ | [32mINFO[0m | 
--- Processing file 1/2: (224)801-7932_general.mp3 ---
2025-09-25 09:18:42 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-25 09:18:42 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 09:18:43 | call_analyzer | [32mINFO[0m | Applying centralized audio preprocessing...
2025-09-25 09:18:43 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing audio: (224)801-7932_general.mp3
2025-09-25 09:18:44 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general_m4qweav5.wav (cropped 3s)
2025-09-25 09:18:44 | call_analyzer | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general_m4qweav5.wav
2025-09-25 09:18:44 | call_analyzer | [32mINFO[0m | Transcribing preprocessed audio...
2025-09-25 09:18:44 | services.transcription_service | [32mINFO[0m | Transcribing preprocessed audio: preprocessed_(224)801-7932_general_m4qweav5.wav
2025-09-25 09:20:22 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-25 09:20:22 | call_analyzer | [32mINFO[0m | Performing speaker diarization on preprocessed audio...
2025-09-25 09:20:22 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization on preprocessed audio: preprocessed_(224)801-7932_general_m4qweav5.wav
2025-09-25 09:20:23 | services.diarization_service | [32mINFO[0m | Diarization successful on attempt 1
2025-09-25 09:20:23 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-25 09:20:23 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 09:20:23 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 09:20:23 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (875 chars), using direct analysis
2025-09-25 09:20:34 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-25 09:20:34 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_01, Patient: SPEAKER_03
2025-09-25 09:20:34 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 177 chars, Staff: 457 chars
2025-09-25 09:20:34 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 09:20:35 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 09:20:36 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 09:20:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 09:20:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-25 09:20:43 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 09:20:43 | call_analyzer | [32mINFO[0m | Scoring performance...
