2025-09-03 00:29:26 | services.file_queue_service | [32mINFO[0m | Loaded 6 processed files from database
2025-09-03 11:30:09 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-03 11:30:55 | services.file_queue_service | [32mINFO[0m | Loaded 5 processed files from database
2025-09-03 11:30:55 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 11:30:55 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 11:30:55 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-03 11:30:55 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-03 11:31:47 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-03 11:31:47 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-03 11:31:49 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 11:31:50 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 11:31:58 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-03 11:32:02 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-03 11:32:02 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-03 11:32:02 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-03 11:32:02 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-03 11:32:02 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-03 11:32:02 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (233)427-0576r.mp3 ---
2025-09-03 11:32:07 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 11:32:07 | services.transcription_service | [32mINFO[0m | Transcribing: (233)427-0576r.mp3
2025-09-03 11:34:42 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-03 11:34:42 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 11:34:42 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (233)427-0576r.mp3
2025-09-03 11:35:29 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 11:35:29 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 11:35:38 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 11:35:38 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 11:35:38 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: service_inquiry
2025-09-03 11:35:55 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 11:35:55 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 11:35:55 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 11:35:55 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 11:35:55 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 11:35:56 | services.google_sheets_exporter | [32mINFO[0m | Added row 6 to Google Sheet with transcript
2025-09-03 11:35:56 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 11:35:56 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 11:35:56 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(233)427-0576r_transcription.txt
2025-09-03 11:35:56 | __main__ | [32mINFO[0m | Analysis completed in 232.3s - Google Sheets
2025-09-03 11:35:56 | services.file_queue_service | [32mINFO[0m | Marked as processed: (233)427-0576r.mp3
2025-09-03 11:35:56 | __main__ | [32mINFO[0m | Successfully processed: (233)427-0576r.mp3
2025-09-03 11:35:58 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (312)375-3744GQ.mp3 ---
2025-09-03 11:35:58 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 11:35:58 | services.transcription_service | [32mINFO[0m | Transcribing: (312)375-3744GQ.mp3
2025-09-03 11:42:11 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-03 11:42:11 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 11:42:11 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (312)375-3744GQ.mp3
2025-09-03 11:43:04 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 11:43:04 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 11:43:28 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 11:43:30 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 11:43:30 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-03 11:44:31 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-03 11:44:31 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 11:44:31 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 11:44:35 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 11:44:35 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 11:44:35 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 11:44:37 | services.google_sheets_exporter | [32mINFO[0m | Added row 7 to Google Sheet with transcript
2025-09-03 11:44:37 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 11:44:37 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 11:44:46 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (312)375-3744GQ.mp3
2025-09-03 11:44:46 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 11:44:46 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(312)375-3744GQ_transcription.txt
2025-09-03 11:44:46 | __main__ | [32mINFO[0m | Analysis completed in 516.6s - Google Sheets
2025-09-03 11:44:46 | services.file_queue_service | [32mINFO[0m | Marked as processed: (312)375-3744GQ.mp3
2025-09-03 11:44:46 | __main__ | [32mINFO[0m | Successfully processed: (312)375-3744GQ.mp3
2025-09-03 11:44:48 | __main__ | [32mINFO[0m | 
--- Processing file 3/4: (270)-320-8767MISSED.mp3 ---
2025-09-03 11:44:48 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 11:44:48 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767MISSED.mp3
2025-09-03 11:47:20 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-03 11:47:20 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 11:47:20 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (270)-320-8767MISSED.mp3
2025-09-03 11:48:41 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 11:48:41 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 11:48:53 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 11:48:56 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 11:48:56 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-03 11:49:57 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-03 11:49:57 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 11:49:57 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 11:49:57 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 11:49:57 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 11:49:57 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 11:49:59 | services.google_sheets_exporter | [32mINFO[0m | Added row 8 to Google Sheet with transcript
2025-09-03 11:49:59 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 11:49:59 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 11:49:59 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(270)-320-8767MISSED_transcription.txt
2025-09-03 11:49:59 | __main__ | [32mINFO[0m | Analysis completed in 309.0s - Google Sheets
2025-09-03 11:49:59 | services.file_queue_service | [32mINFO[0m | Marked as processed: (270)-320-8767MISSED.mp3
2025-09-03 11:49:59 | __main__ | [32mINFO[0m | Successfully processed: (270)-320-8767MISSED.mp3
2025-09-03 11:50:01 | __main__ | [32mINFO[0m | 
--- Processing file 4/4: (271)-320-8767MISSED.mp3 ---
2025-09-03 11:50:01 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 11:50:01 | services.transcription_service | [32mINFO[0m | Transcribing: (271)-320-8767MISSED.mp3
2025-09-03 11:50:33 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-03 11:50:33 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 11:50:33 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (271)-320-8767MISSED.mp3
2025-09-03 11:50:43 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 11:50:43 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 11:50:51 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 11:50:53 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 11:50:53 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-03 11:51:54 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-03 11:51:54 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 11:51:54 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 11:51:58 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 11:51:58 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 11:51:58 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 11:52:00 | services.google_sheets_exporter | [32mINFO[0m | Added row 9 to Google Sheet with transcript
2025-09-03 11:52:00 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 11:52:00 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 11:52:04 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (271)-320-8767MISSED.mp3
2025-09-03 11:52:04 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 11:52:04 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(271)-320-8767MISSED_transcription.txt
2025-09-03 11:52:04 | __main__ | [32mINFO[0m | Analysis completed in 116.8s - Google Sheets
2025-09-03 11:52:04 | services.file_queue_service | [32mINFO[0m | Marked as processed: (271)-320-8767MISSED.mp3
2025-09-03 11:52:04 | __main__ | [32mINFO[0m | Successfully processed: (271)-320-8767MISSED.mp3
2025-09-03 11:52:06 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-03 11:52:06 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-03 11:58:38 | services.file_queue_service | [32mINFO[0m | Loaded 9 processed files from database
2025-09-03 11:58:38 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 11:58:38 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 11:58:38 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-03 11:58:38 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-03 11:59:15 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-03 11:59:15 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-03 11:59:16 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 11:59:18 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 11:59:24 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-03 11:59:29 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-03 11:59:29 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-03 11:59:29 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-03 11:59:29 | services.file_queue_service | [32mINFO[0m | Found 5 unprocessed audio files
2025-09-03 11:59:29 | __main__ | [32mINFO[0m | Found 5 files to process
2025-09-03 11:59:29 | __main__ | [32mINFO[0m | 
--- Processing file 1/5: (320)375-3744GQ.mp3 ---
2025-09-03 11:59:34 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 11:59:34 | services.transcription_service | [32mINFO[0m | Transcribing: (320)375-3744GQ.mp3
2025-09-03 12:01:11 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-03 12:01:11 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:01:11 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (320)375-3744GQ.mp3
2025-09-03 12:01:31 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:01:31 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:01:37 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:01:37 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:01:37 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:01:48 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:01:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:01:48 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:01:48 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:01:48 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:01:50 | services.google_sheets_exporter | [32mINFO[0m | Added row 10 to Google Sheet with transcript
2025-09-03 12:01:50 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:01:50 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:01:50 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(320)375-3744GQ_transcription.txt
2025-09-03 12:01:50 | __main__ | [32mINFO[0m | Analysis completed in 139.3s - Google Sheets
2025-09-03 12:01:50 | services.file_queue_service | [32mINFO[0m | Marked as processed: (320)375-3744GQ.mp3
2025-09-03 12:01:50 | __main__ | [32mINFO[0m | Successfully processed: (320)375-3744GQ.mp3
2025-09-03 12:01:52 | __main__ | [32mINFO[0m | 
--- Processing file 2/5: (321)375-3744GQ.mp3 ---
2025-09-03 12:01:52 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:01:52 | services.transcription_service | [32mINFO[0m | Transcribing: (321)375-3744GQ.mp3
2025-09-03 12:04:52 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-03 12:04:52 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:04:52 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (321)375-3744GQ.mp3
2025-09-03 12:05:26 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-03 12:05:26 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:05:30 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:05:30 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:05:30 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:05:41 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:05:41 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:05:41 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:05:41 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:05:41 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:05:42 | services.google_sheets_exporter | [32mINFO[0m | Added row 11 to Google Sheet with transcript
2025-09-03 12:05:42 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:05:42 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:05:42 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(321)375-3744GQ_transcription.txt
2025-09-03 12:05:42 | __main__ | [32mINFO[0m | Analysis completed in 229.0s - Google Sheets
2025-09-03 12:05:42 | services.file_queue_service | [32mINFO[0m | Marked as processed: (321)375-3744GQ.mp3
2025-09-03 12:05:42 | __main__ | [32mINFO[0m | Successfully processed: (321)375-3744GQ.mp3
2025-09-03 12:05:44 | __main__ | [32mINFO[0m | 
--- Processing file 3/5: (322)375-3744GQ.mp3 ---
2025-09-03 12:05:44 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:05:44 | services.transcription_service | [32mINFO[0m | Transcribing: (322)375-3744GQ.mp3
2025-09-03 12:12:42 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.84
2025-09-03 12:12:42 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:12:42 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (322)375-3744GQ.mp3
2025-09-03 12:14:21 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:14:21 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:14:38 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:14:39 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:14:39 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:15:36 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:15:36 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:15:36 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:15:36 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:15:36 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:15:39 | services.google_sheets_exporter | [32mINFO[0m | Added row 12 to Google Sheet with transcript
2025-09-03 12:15:39 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:15:39 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:15:39 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(322)375-3744GQ_transcription.txt
2025-09-03 12:15:39 | __main__ | [32mINFO[0m | Analysis completed in 591.8s - Google Sheets
2025-09-03 12:15:39 | services.file_queue_service | [32mINFO[0m | Marked as processed: (322)375-3744GQ.mp3
2025-09-03 12:15:39 | __main__ | [32mINFO[0m | Successfully processed: (322)375-3744GQ.mp3
2025-09-03 12:15:41 | __main__ | [32mINFO[0m | 
--- Processing file 4/5: (323)375-3744GQ.mp3 ---
2025-09-03 12:15:41 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:15:41 | services.transcription_service | [32mINFO[0m | Transcribing: (323)375-3744GQ.mp3
2025-09-03 12:16:16 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-03 12:16:16 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:16:16 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (323)375-3744GQ.mp3
2025-09-03 12:16:34 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-03 12:16:34 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:16:41 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:16:42 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:16:42 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:17:43 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-03 12:17:43 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:17:43 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:17:43 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:17:43 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:17:43 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:17:44 | services.google_sheets_exporter | [32mINFO[0m | Added row 13 to Google Sheet with transcript
2025-09-03 12:17:44 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:17:44 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:17:44 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(323)375-3744GQ_transcription.txt
2025-09-03 12:17:44 | __main__ | [32mINFO[0m | Analysis completed in 121.3s - Google Sheets
2025-09-03 12:17:44 | services.file_queue_service | [32mINFO[0m | Marked as processed: (323)375-3744GQ.mp3
2025-09-03 12:17:44 | __main__ | [32mINFO[0m | Successfully processed: (323)375-3744GQ.mp3
2025-09-03 12:17:46 | __main__ | [32mINFO[0m | 
--- Processing file 5/5: (324)375-3744GQ.mp3 ---
2025-09-03 12:17:46 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:17:46 | services.transcription_service | [32mINFO[0m | Transcribing: (324)375-3744GQ.mp3
2025-09-03 12:19:03 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-03 12:19:03 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:19:03 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (324)375-3744GQ.mp3
2025-09-03 12:19:29 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:19:29 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:19:36 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:19:37 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:19:37 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-03 12:20:12 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:20:12 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:20:14 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO OPPORTUNITY MISSED
2025-09-03 12:20:14 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:20:14 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:20:16 | services.google_sheets_exporter | [32mINFO[0m | Added row 14 to Google Sheet with transcript
2025-09-03 12:20:16 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:20:16 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:20:16 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(324)375-3744GQ_transcription.txt
2025-09-03 12:20:16 | __main__ | [32mINFO[0m | Analysis completed in 147.5s - Google Sheets
2025-09-03 12:20:16 | services.file_queue_service | [32mINFO[0m | Marked as processed: (324)375-3744GQ.mp3
2025-09-03 12:20:16 | __main__ | [32mINFO[0m | Successfully processed: (324)375-3744GQ.mp3
2025-09-03 12:20:18 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-03 12:20:18 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-03 12:26:19 | services.file_queue_service | [32mINFO[0m | Loaded 14 processed files from database
2025-09-03 12:26:19 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 12:26:19 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 12:26:19 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-03 12:26:19 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-03 12:26:54 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-03 12:26:54 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-03 12:26:58 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 12:27:01 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 12:27:09 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-03 12:27:18 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-03 12:27:18 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-03 12:27:18 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-03 12:27:18 | services.file_queue_service | [32mINFO[0m | Found 9 unprocessed audio files
2025-09-03 12:27:18 | __main__ | [32mINFO[0m | Found 9 files to process
2025-09-03 12:27:18 | __main__ | [32mINFO[0m | 
--- Processing file 1/9: (226)427-0576r.mp3 ---
2025-09-03 12:27:24 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:27:24 | services.transcription_service | [32mINFO[0m | Transcribing: (226)427-0576r.mp3
2025-09-03 12:31:44 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-03 12:31:44 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:31:44 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (226)427-0576r.mp3
2025-09-03 12:32:45 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:32:45 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:32:59 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:33:01 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:33:01 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:33:48 | __main__ | [32mINFO[0m | Detecting opportunities...
