2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:28:53 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 10:28:53 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 10:28:53 | services.call_tagging_service | [32mINFO[0m | Standard call length (909 chars), using direct tagging
2025-09-16 10:28:54 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-16 10:28:54 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 10:28:54 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 10:28:54 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 10:28:54 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 10:28:56 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 44 to Google Sheet
2025-09-16 10:28:56 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 10:28:56 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_20250916_102854.txt
2025-09-16 10:28:56 | __main__ | [32mINFO[0m | Enhanced analysis completed in 120.0s - Google Sheets
2025-09-16 10:28:56 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.750)
2025-09-16 10:28:56 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 10:28:56 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 10:28:56 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-16 10:28:56 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-16 10:28:56 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 10:28:56 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 10:28:56 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 10:30:13 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:30:13 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 10:30:13 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 10:30:13 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 10:30:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 10:30:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 10:30:13 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 10:30:13 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 10:30:39 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 10:30:39 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:30:39 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:30:40 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:30:40 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:30:40 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:30:44 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 10:30:44 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (848)529-2911_booked.mp3 ---
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | Starting enhanced analysis of (848)529-2911_booked.mp3...
2025-09-16 10:30:44 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 10:30:46 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 10:30:46 | services.transcription_service | [32mINFO[0m | Transcribing: (848)529-2911_booked.mp3
2025-09-16 10:32:59 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-16 10:32:59 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 10:32:59 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:32:59 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:32:59 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:32:59 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:32:59 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:32:59 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 10:32:59 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 10:32:59 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 10:32:59 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (955 chars), using direct summary
2025-09-16 10:33:21 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 10:33:22 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 10:33:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 10:33:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (972 chars), using direct analysis
2025-09-16 10:33:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 10:33:54 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 10:33:54 | services.performance_scorer | [32mINFO[0m | Standard call length (972 chars), using direct scoring
2025-09-16 10:34:18 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 10:34:18 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 10:34:18 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 10:34:18 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 10:34:18 | services.call_tagging_service | [32mINFO[0m | Standard call length (1351 chars), using direct tagging
2025-09-16 10:34:20 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_booking
2025-09-16 10:34:20 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 10:34:20 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 10:34:20 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 10:34:20 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 10:34:21 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 44 to Google Sheet
2025-09-16 10:34:21 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 10:34:21 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(848)529-2911_booked_20250916_103420.txt
2025-09-16 10:34:21 | __main__ | [32mINFO[0m | Enhanced analysis completed in 215.6s - Google Sheets
2025-09-16 10:34:21 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 10:34:21 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 10:34:21 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 10:34:21 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-16 10:34:21 | services.file_queue_service | [32mINFO[0m | Marked as processed: (848)529-2911_booked.mp3
2025-09-16 10:34:21 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 10:34:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 10:34:21 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 10:36:45 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:36:45 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 10:36:45 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 10:36:45 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: gpt-oss:20b
2025-09-16 10:36:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 10:36:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: gpt-oss:20b
2025-09-16 10:36:45 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 10:36:45 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 10:37:09 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 10:37:09 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:37:09 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:37:10 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:37:10 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:37:10 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:37:13 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 10:37:13 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (848)529-2911_booked.mp3 ---
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | Starting enhanced analysis of (848)529-2911_booked.mp3...
2025-09-16 10:37:13 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 10:37:15 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 10:37:15 | services.transcription_service | [32mINFO[0m | Transcribing: (848)529-2911_booked.mp3
2025-09-16 10:39:24 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-16 10:39:24 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 10:39:24 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:39:24 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:39:25 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:39:25 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:39:25 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:39:25 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 10:39:25 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 10:39:25 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 10:39:25 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (955 chars), using direct summary
2025-09-16 10:39:25 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:39:25 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 10:39:26 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:39:26 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 10:39:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 10:39:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (972 chars), using direct analysis
2025-09-16 10:39:27 | services.llm_sentiment_analysis_service | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:39:27 | services.llm_sentiment_analysis_service | [33mWARNING[0m | Empty response from LLM
2025-09-16 10:39:27 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM parsing failed, using enhanced manual analysis
2025-09-16 10:39:27 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 10:39:27 | services.performance_scorer | [32mINFO[0m | Standard call length (972 chars), using direct scoring
2025-09-16 10:39:27 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:39:27 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 10:39:27 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 10:39:27 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 10:39:27 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 10:39:27 | services.call_tagging_service | [32mINFO[0m | Standard call length (981 chars), using direct tagging
2025-09-16 10:39:28 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:39:28 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-16 10:39:28 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 10:39:28 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 10:39:28 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 10:39:28 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 10:39:29 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 45 to Google Sheet
2025-09-16 10:39:29 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 10:39:29 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(848)529-2911_booked_20250916_103928.txt
2025-09-16 10:39:29 | __main__ | [32mINFO[0m | Enhanced analysis completed in 134.9s - Google Sheets
2025-09-16 10:39:29 | __main__ | [32mINFO[0m | Overall sentiment: positive (confidence: 0.724)
2025-09-16 10:39:29 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 10:39:29 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 10:39:29 | services.file_queue_service | [32mINFO[0m | Marked as processed: (848)529-2911_booked.mp3
2025-09-16 10:39:29 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 10:39:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 10:39:29 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 10:41:07 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 10:41:07 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 10:41:07 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 10:41:07 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: gpt-oss:20b
2025-09-16 10:41:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 10:41:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: gpt-oss:20b
2025-09-16 10:41:07 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 10:41:07 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 10:41:26 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 10:41:26 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:41:26 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:41:28 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:41:28 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:41:28 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:41:30 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 10:41:30 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (848)529-2911_booked.mp3 ---
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | Starting enhanced analysis of (848)529-2911_booked.mp3...
2025-09-16 10:41:30 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 10:41:32 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 10:41:32 | services.transcription_service | [32mINFO[0m | Transcribing: (848)529-2911_booked.mp3
2025-09-16 10:43:16 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-16 10:43:16 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 10:43:16 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:43:16 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:43:17 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:43:17 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:43:17 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:43:17 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 10:43:17 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 10:43:17 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 10:43:17 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (955 chars), using direct summary
2025-09-16 10:43:29 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:43:29 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 10:43:38 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:43:38 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 10:43:38 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 10:43:38 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (972 chars), using direct analysis
2025-09-16 10:43:47 | services.llm_sentiment_analysis_service | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:43:47 | services.llm_sentiment_analysis_service | [33mWARNING[0m | Empty response from LLM
2025-09-16 10:43:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM parsing failed, using enhanced manual analysis
2025-09-16 10:43:47 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 10:43:47 | services.performance_scorer | [32mINFO[0m | Standard call length (972 chars), using direct scoring
2025-09-16 10:43:56 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:43:56 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 10:43:56 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 10:43:56 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 10:43:56 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 10:43:56 | services.call_tagging_service | [32mINFO[0m | Standard call length (981 chars), using direct tagging
2025-09-16 10:43:57 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 10:43:57 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-16 10:43:57 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 10:43:57 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 10:43:57 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 10:43:57 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 10:43:58 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 45 to Google Sheet
2025-09-16 10:43:58 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 10:43:58 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(848)529-2911_booked_20250916_104357.txt
2025-09-16 10:43:58 | __main__ | [32mINFO[0m | Enhanced analysis completed in 146.3s - Google Sheets
2025-09-16 10:43:58 | __main__ | [32mINFO[0m | Overall sentiment: positive (confidence: 0.709)
2025-09-16 10:43:58 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 10:43:58 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 10:43:58 | services.file_queue_service | [32mINFO[0m | Marked as processed: (848)529-2911_booked.mp3
2025-09-16 10:43:58 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 10:43:58 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 10:43:58 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 13:15:07 | services.diarization_service | [32mINFO[0m | Created Windows-safe cache directory: C:\Users\aadi2\AppData\Local\Temp\dental_analysis_cache
2025-09-16 13:15:09 | services.diarization_service | [32mINFO[0m | Loading speaker diarization models...
2025-09-16 13:15:09 | services.diarization_service | [32mINFO[0m | Attempting to load SpeechBrain models with Windows fixes...
2025-09-16 13:15:09 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 13:15:09 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 13:15:09 | services.diarization_service | [33mWARNING[0m | SpeechBrain safe loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'C:\\Users\\aadi2\\AppData\\Local\\Temp\\dental_analysis_cache\\speechbrain_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 13:15:09 | services.diarization_service | [33mWARNING[0m | SpeechBrain model loading failed
2025-09-16 13:15:09 | services.diarization_service | [32mINFO[0m | Attempting to load pyannote.audio pipeline...
2025-09-16 13:15:13 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
