2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 02:22:52 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 02:22:52 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 02:22:54 | services.google_sheets_exporter | [32mINFO[0m | Added row 88 to Google Sheet with complete emotion analysis
2025-09-11 02:22:54 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 02:22:54 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 02:22:54 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(217)801-7932_general_complete_analysis.txt
2025-09-11 02:22:54 | __main__ | [32mINFO[0m | Analysis completed in 213.3s - Google Sheets
2025-09-11 02:22:54 | __main__ | [32mINFO[0m | Overall sentiment: positive (confidence: 0.850)
2025-09-11 02:22:54 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 02:22:54 | services.file_queue_service | [32mINFO[0m | Marked as processed: (217)801-7932_general.mp3
2025-09-11 02:22:54 | __main__ | [32mINFO[0m | 
--- Processing file 14/34: (218)801-7932_general.mp3 ---
2025-09-11 02:22:54 | __main__ | [32mINFO[0m | Starting analysis of (218)801-7932_general.mp3...
2025-09-11 02:22:54 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 02:22:54 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 02:22:54 | services.transcription_service | [32mINFO[0m | Transcribing: (218)801-7932_general.mp3
2025-09-11 02:26:55 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-11 02:26:55 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 02:26:55 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (218)801-7932_general.mp3
2025-09-11 02:27:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 02:27:33 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 02:27:33 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 02:27:39 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 02:27:39 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 02:27:39 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 02:27:39 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1429 chars), using direct analysis
2025-09-11 02:27:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 02:27:47 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 02:27:47 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-11 02:27:53 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 02:27:53 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 02:27:53 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'pain' in category 'emergency'
2025-09-11 02:27:53 | services.opportunity_detector | [32mINFO[0m | Text is short (1429 chars), using direct analysis
2025-09-11 02:27:54 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-11 02:27:54 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 02:27:54 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-11 02:27:56 | services.google_sheets_exporter | [32mINFO[0m | Added row 89 to Google Sheet with complete emotion analysis
2025-09-11 02:27:56 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 02:27:56 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-11 02:28:00 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (218)801-7932_general.mp3
2025-09-11 02:28:00 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-11 02:28:00 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(218)801-7932_general_complete_analysis.txt
2025-09-11 02:28:00 | __main__ | [32mINFO[0m | Analysis completed in 299.7s - Google Sheets
2025-09-11 02:28:00 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-11 02:28:00 | __main__ | [32mINFO[0m | Emotion flags detected: PAIN, ANXIETY, DISAPPOINTMENT
2025-09-11 02:28:00 | services.file_queue_service | [32mINFO[0m | Marked as processed: (218)801-7932_general.mp3
2025-09-11 02:28:00 | __main__ | [32mINFO[0m | 
--- Processing file 15/34: (219)801-7932_general.mp3 ---
2025-09-11 02:28:00 | __main__ | [32mINFO[0m | Starting analysis of (219)801-7932_general.mp3...
2025-09-11 02:28:00 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 02:28:00 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 02:28:00 | services.transcription_service | [32mINFO[0m | Transcribing: (219)801-7932_general.mp3
2025-09-11 02:34:36 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-11 02:34:36 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 02:34:36 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (219)801-7932_general.mp3
2025-09-11 02:35:20 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 02:35:20 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 02:35:20 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 02:35:33 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 02:35:35 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 02:35:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 02:35:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1353 chars), using direct analysis
2025-09-11 02:36:17 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 02:36:17 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 02:36:17 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: service_inquiry
2025-09-11 02:36:50 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 02:36:50 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 02:36:50 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 02:36:50 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 02:36:50 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 02:36:53 | services.google_sheets_exporter | [32mINFO[0m | Added row 90 to Google Sheet with complete emotion analysis
2025-09-11 02:36:53 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 02:36:53 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 02:36:53 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(219)801-7932_general_complete_analysis.txt
2025-09-11 02:36:53 | __main__ | [32mINFO[0m | Analysis completed in 529.7s - Google Sheets
2025-09-11 02:36:53 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 02:36:53 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-11 02:36:53 | services.file_queue_service | [32mINFO[0m | Marked as processed: (219)801-7932_general.mp3
2025-09-11 02:36:53 | __main__ | [32mINFO[0m | 
--- Processing file 16/34: (220)801-7932_general.mp3 ---
2025-09-11 02:36:53 | __main__ | [32mINFO[0m | Starting analysis of (220)801-7932_general.mp3...
2025-09-11 02:36:53 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 02:36:53 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 02:36:53 | services.transcription_service | [32mINFO[0m | Transcribing: (220)801-7932_general.mp3
2025-09-11 02:38:34 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-11 02:38:34 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 02:38:34 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (220)801-7932_general.mp3
2025-09-11 02:39:02 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 02:39:02 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 02:39:02 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 02:39:12 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 02:39:14 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 02:39:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 02:39:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (879 chars), using direct analysis
2025-09-11 02:39:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 02:39:55 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 02:39:55 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 02:40:27 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 02:40:27 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 02:40:27 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 02:40:27 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 02:40:27 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 02:40:29 | services.google_sheets_exporter | [32mINFO[0m | Added row 91 to Google Sheet with complete emotion analysis
2025-09-11 02:40:29 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 02:40:29 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 02:40:29 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(220)801-7932_general_complete_analysis.txt
2025-09-11 02:40:29 | __main__ | [32mINFO[0m | Analysis completed in 214.4s - Google Sheets
2025-09-11 02:40:29 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 02:40:29 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 02:40:29 | services.file_queue_service | [32mINFO[0m | Marked as processed: (220)801-7932_general.mp3
2025-09-11 02:40:29 | __main__ | [32mINFO[0m | 
--- Processing file 17/34: (221)801-7932_general.mp3 ---
2025-09-11 02:40:29 | __main__ | [32mINFO[0m | Starting analysis of (221)801-7932_general.mp3...
2025-09-11 02:40:29 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 02:40:29 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 02:40:29 | services.transcription_service | [32mINFO[0m | Transcribing: (221)801-7932_general.mp3
2025-09-11 02:53:18 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.78
2025-09-11 02:53:18 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 02:53:18 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (221)801-7932_general.mp3
2025-09-11 02:55:22 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 02:55:22 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 02:55:22 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 02:55:34 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 02:55:35 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 02:55:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 02:55:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1279 chars), using direct analysis
2025-09-11 02:56:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 02:56:11 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 02:56:11 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 02:56:35 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 02:56:35 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 02:56:35 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 02:56:35 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 02:56:35 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 02:56:37 | services.google_sheets_exporter | [32mINFO[0m | Added row 92 to Google Sheet with complete emotion analysis
2025-09-11 02:56:37 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 02:56:37 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 02:56:37 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(221)801-7932_general_complete_analysis.txt
2025-09-11 02:56:37 | __main__ | [32mINFO[0m | Analysis completed in 965.8s - Google Sheets
2025-09-11 02:56:37 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.650)
2025-09-11 02:56:37 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 02:56:37 | services.file_queue_service | [32mINFO[0m | Marked as processed: (221)801-7932_general.mp3
2025-09-11 02:56:37 | __main__ | [32mINFO[0m | 
--- Processing file 18/34: (222)801-7932_general.mp3 ---
2025-09-11 02:56:37 | __main__ | [32mINFO[0m | Starting analysis of (222)801-7932_general.mp3...
2025-09-11 02:56:37 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 02:56:37 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 02:56:37 | services.transcription_service | [32mINFO[0m | Transcribing: (222)801-7932_general.mp3
2025-09-11 03:06:55 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-11 03:06:55 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:06:55 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (222)801-7932_general.mp3
2025-09-11 03:07:49 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-11 03:07:49 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:07:49 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:07:56 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:07:57 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:07:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:07:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1050 chars), using direct analysis
2025-09-11 03:08:04 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 03:08:04 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:08:04 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 03:08:11 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:08:11 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:08:11 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 03:08:11 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:08:11 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:08:15 | services.google_sheets_exporter | [32mINFO[0m | Added row 93 to Google Sheet with complete emotion analysis
2025-09-11 03:08:15 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:08:15 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:08:15 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(222)801-7932_general_complete_analysis.txt
2025-09-11 03:08:15 | __main__ | [32mINFO[0m | Analysis completed in 694.0s - Google Sheets
2025-09-11 03:08:15 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.800)
2025-09-11 03:08:15 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 03:08:15 | services.file_queue_service | [32mINFO[0m | Marked as processed: (222)801-7932_general.mp3
2025-09-11 03:08:15 | __main__ | [32mINFO[0m | 
--- Processing file 19/34: (223)801-7932_general.mp3 ---
2025-09-11 03:08:15 | __main__ | [32mINFO[0m | Starting analysis of (223)801-7932_general.mp3...
2025-09-11 03:08:15 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:08:15 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 03:08:15 | services.transcription_service | [32mINFO[0m | Transcribing: (223)801-7932_general.mp3
2025-09-11 03:13:04 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-11 03:13:04 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:13:04 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (223)801-7932_general.mp3
2025-09-11 03:13:48 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 03:13:48 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:13:48 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:14:02 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:14:03 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:14:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:14:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1025 chars), using direct analysis
2025-09-11 03:14:37 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 03:14:37 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:14:37 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 03:15:07 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:15:07 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:15:07 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-11 03:15:07 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 03:15:07 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:15:07 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:15:09 | services.google_sheets_exporter | [32mINFO[0m | Added row 94 to Google Sheet with complete emotion analysis
2025-09-11 03:15:09 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:15:09 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:15:09 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(223)801-7932_general_complete_analysis.txt
2025-09-11 03:15:09 | __main__ | [32mINFO[0m | Analysis completed in 411.8s - Google Sheets
2025-09-11 03:15:09 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 03:15:09 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 03:15:09 | services.file_queue_service | [32mINFO[0m | Marked as processed: (223)801-7932_general.mp3
2025-09-11 03:15:09 | __main__ | [32mINFO[0m | 
--- Processing file 20/34: (224)801-7932_general.mp3 ---
2025-09-11 03:15:09 | __main__ | [32mINFO[0m | Starting analysis of (224)801-7932_general.mp3...
2025-09-11 03:15:09 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:15:09 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 03:15:09 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-11 03:16:24 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-11 03:16:24 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:16:24 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (224)801-7932_general.mp3
2025-09-11 03:16:43 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-11 03:16:43 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:16:43 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:16:50 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:16:51 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:16:51 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:16:51 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (719 chars), using direct analysis
2025-09-11 03:17:24 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 03:17:24 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:17:24 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 03:17:54 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:17:54 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:17:54 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 03:17:54 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:17:54 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:17:56 | services.google_sheets_exporter | [32mINFO[0m | Added row 95 to Google Sheet with complete emotion analysis
2025-09-11 03:17:56 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:17:56 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:17:56 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(224)801-7932_general_complete_analysis.txt
2025-09-11 03:17:56 | __main__ | [32mINFO[0m | Analysis completed in 164.6s - Google Sheets
2025-09-11 03:17:56 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.750)
2025-09-11 03:17:56 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-11 03:17:56 | __main__ | [32mINFO[0m | 
--- Processing file 21/34: (225)801-7932_general.mp3 ---
2025-09-11 03:17:56 | __main__ | [32mINFO[0m | Starting analysis of (225)801-7932_general.mp3...
2025-09-11 03:17:56 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:17:56 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 03:17:56 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-11 03:22:08 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.91
2025-09-11 03:22:08 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:22:08 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (225)801-7932_general.mp3
2025-09-11 03:22:52 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-11 03:22:52 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:22:52 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:22:59 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:23:00 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:23:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:23:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1354 chars), using direct analysis
2025-09-11 03:23:37 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 03:23:37 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:23:37 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 03:24:05 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:24:05 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:24:05 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-11 03:24:05 | services.opportunity_detector | [32mINFO[0m | Text is short (1354 chars), using direct analysis
2025-09-11 03:24:07 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: NO OPPORTUNITY MISSED
2025-09-11 03:24:07 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:24:07 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:24:09 | services.google_sheets_exporter | [32mINFO[0m | Added row 96 to Google Sheet with complete emotion analysis
2025-09-11 03:24:09 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:24:09 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:24:09 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(225)801-7932_general_complete_analysis.txt
2025-09-11 03:24:09 | __main__ | [32mINFO[0m | Analysis completed in 370.9s - Google Sheets
2025-09-11 03:24:09 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 03:24:09 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 03:24:09 | services.file_queue_service | [32mINFO[0m | Marked as processed: (225)801-7932_general.mp3
2025-09-11 03:24:09 | __main__ | [32mINFO[0m | 
--- Processing file 22/34: (226)801-7932_general.mp3 ---
2025-09-11 03:24:09 | __main__ | [32mINFO[0m | Starting analysis of (226)801-7932_general.mp3...
2025-09-11 03:24:09 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:24:09 | __main__ | [32mINFO[0m | Transcribing audio...
