2025-09-01 00:13:34 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:41:55 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 01:46:15 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 01:46:15 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:46:15 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 01:46:15 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 01:46:29 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 01:46:29 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:46:30 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 01:46:31 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 01:46:31 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:46:31 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 01:46:31 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_8.mp3
2025-09-01 01:46:35 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 01:46:35 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_8.mp3
2025-09-01 01:48:43 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.93
2025-09-01 01:48:43 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 01:48:43 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:48:46 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:48:46 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_8.mp3
2025-09-01 01:49:24 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 01:49:24 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 01:49:24 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 01:49:31 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 01:49:31 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 01:49:41 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 01:49:41 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 01:49:42 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-01 01:49:42 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 01:49:42 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:49:42 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_8_transcription.txt
2025-09-01 01:49:42 | __main__ | [32mINFO[0m | Analysis completed in 191.3 seconds
2025-09-01 01:49:42 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:49:42 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 01:49:42 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 01:50:58 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 01:50:58 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:50:58 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 01:50:58 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 01:51:13 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 01:51:13 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:51:14 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 01:51:14 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 01:51:14 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:51:14 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 01:51:14 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_7.mp3
2025-09-01 01:51:17 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 01:51:17 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_7.mp3
2025-09-01 01:54:08 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-01 01:54:08 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 01:54:08 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:54:11 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:54:11 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_7.mp3
2025-09-01 01:55:18 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 01:55:18 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 01:55:18 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 01:55:24 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 01:55:24 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 01:55:35 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 01:55:35 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 01:55:36 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-01 01:55:36 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 01:55:36 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:55:36 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_7_transcription.txt
2025-09-01 01:55:36 | __main__ | [32mINFO[0m | Analysis completed in 261.5 seconds
2025-09-01 01:55:36 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:55:36 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 01:55:36 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 11:17:08 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 11:17:08 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 11:17:08 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 11:17:08 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 11:17:38 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 11:17:39 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 11:17:41 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 11:17:41 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 11:17:41 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 11:17:41 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 11:17:41 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_7.mp3
2025-09-01 11:17:49 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 11:17:49 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_7.mp3
2025-09-01 11:21:13 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-01 11:21:13 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 11:21:13 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 11:21:16 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 11:21:16 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_7.mp3
2025-09-01 11:22:17 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 11:22:17 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 11:22:17 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 11:22:24 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 11:22:24 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 11:22:24 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 11:22:35 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 11:22:35 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 11:22:35 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-01 11:22:35 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 11:22:35 | services.csv_exporter | [32mINFO[0m | Created CSV with 7 columns including representative name
2025-09-01 11:22:35 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 11:22:35 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_7_transcription.txt
2025-09-01 11:22:35 | __main__ | [32mINFO[0m | Analysis completed in 294.0 seconds
2025-09-01 11:22:35 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 11:22:35 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 11:22:35 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 11:24:24 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 11:24:24 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 11:24:25 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 11:24:25 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 11:24:40 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 11:24:40 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 11:24:41 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 11:24:41 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 11:24:41 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 11:24:41 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 11:24:41 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_9.mp3
2025-09-01 11:24:46 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 11:24:46 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_9.mp3
2025-09-01 11:28:37 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.81
2025-09-01 11:28:37 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 11:28:37 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 11:28:39 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 11:28:39 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_9.mp3
2025-09-01 11:29:31 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-01 11:29:31 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 11:29:31 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 11:29:37 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 11:29:37 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 11:29:37 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 11:29:47 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 11:29:47 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 11:29:47 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 11:29:47 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 11:29:47 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 11:29:47 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_9_transcription.txt
2025-09-01 11:29:47 | __main__ | [32mINFO[0m | Analysis completed in 305.8 seconds
2025-09-01 11:29:47 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 11:29:47 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 11:29:47 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 11:30:26 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 11:30:26 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 11:30:27 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 11:30:27 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 11:31:02 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 11:31:02 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 11:31:04 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 11:31:04 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 11:31:04 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 11:31:04 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 11:31:04 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_5.mp3
2025-09-01 11:31:11 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 11:31:11 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_5.mp3
2025-09-01 11:34:47 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 11:34:47 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 11:34:47 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 11:34:50 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 11:34:50 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_5.mp3
2025-09-01 11:36:03 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 11:36:03 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 11:36:03 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 11:36:10 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 11:36:10 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 11:36:10 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 11:36:22 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 11:36:22 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 11:36:22 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 11:36:22 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 11:36:22 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 11:36:22 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_5_transcription.txt
2025-09-01 11:36:22 | __main__ | [32mINFO[0m | Analysis completed in 317.6 seconds
2025-09-01 11:36:22 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 11:36:22 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 11:36:22 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 12:05:13 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 12:05:13 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 12:05:14 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 12:05:14 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 12:05:30 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 12:05:30 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:05:33 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 12:05:33 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 12:05:33 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:05:33 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 12:05:33 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_5.mp3
2025-09-01 12:05:37 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 12:05:37 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_5.mp3
2025-09-01 12:09:13 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 12:09:13 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 12:09:13 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:09:15 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:09:15 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_5.mp3
2025-09-01 12:10:23 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 12:10:23 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 12:10:23 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 12:10:32 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 12:10:32 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 12:10:32 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 12:10:46 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 12:10:46 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 12:10:46 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 12:10:46 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 12:10:46 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:10:46 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_5_transcription.txt
2025-09-01 12:10:46 | __main__ | [32mINFO[0m | Analysis completed in 313.6 seconds
2025-09-01 12:10:46 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:10:46 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 12:10:47 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 12:13:11 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 12:13:11 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 12:13:11 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 12:13:11 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 12:13:44 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 12:13:44 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:13:45 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 12:13:45 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 12:13:45 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:13:45 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 12:13:45 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_5.mp3
2025-09-01 12:13:48 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 12:13:48 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_5.mp3
2025-09-01 12:17:13 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 12:17:13 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 12:17:13 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:17:16 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:17:16 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_5.mp3
2025-09-01 12:18:31 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 12:18:31 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 12:18:31 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 12:18:40 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 12:18:40 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 12:18:40 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 12:18:54 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 12:18:54 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 12:18:54 | services.opportunity_detector | [32mINFO[0m | Follow-up commitment detected: 'call back'
2025-09-01 12:18:54 | services.opportunity_detector | [32mINFO[0m | Follow-up commitment detected - NO opportunity missed
2025-09-01 12:18:54 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 12:18:54 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:18:54 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_5_transcription.txt
2025-09-01 12:18:54 | __main__ | [32mINFO[0m | Analysis completed in 308.7 seconds
2025-09-01 12:18:54 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:18:54 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 12:18:54 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 12:20:28 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 12:20:28 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 12:20:29 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 12:20:29 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 12:20:42 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 12:20:42 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:20:45 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 12:20:45 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 12:20:45 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:20:45 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 12:20:45 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 12:20:49 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 12:20:49 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 12:21:22 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 12:21:22 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 12:21:22 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:21:24 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:21:24 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 12:21:31 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 12:21:31 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 12:21:31 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 12:21:33 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 12:21:34 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 12:21:34 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 12:21:45 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 12:21:45 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 12:21:46 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-01 12:21:46 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 12:21:46 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:21:46 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 12:21:46 | __main__ | [32mINFO[0m | Analysis completed in 60.3 seconds
2025-09-01 12:21:46 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:21:46 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 12:21:46 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 12:22:09 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 12:22:09 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 12:22:09 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 12:22:09 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 12:22:22 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 12:22:22 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:22:22 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
