2025-09-02 12:20:05 | __main__ | [32mINFO[0m | Starting Dental Call Analysis API...
2025-09-02 21:50:08 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 21:50:08 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767MISSED.mp3
2025-09-02 21:54:13 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-02 21:54:13 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 21:54:13 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (270)-320-8767MISSED.mp3
2025-09-02 21:55:11 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 21:55:11 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 21:56:09 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 21:56:14 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 21:56:14 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-02 21:57:15 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-02 21:57:15 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 21:57:15 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 21:57:30 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-02 21:57:30 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 21:57:30 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-02 21:57:33 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-02 21:57:33 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 21:57:33 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-02 21:57:33 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(270)-320-8767MISSED_transcription.txt
2025-09-02 21:57:33 | __main__ | [32mINFO[0m | Analysis completed in 444.7s - Google Sheets
2025-09-02 21:57:33 | services.file_queue_service | [32mINFO[0m | Marked as processed: (270)-320-8767MISSED.mp3
2025-09-02 21:57:33 | __main__ | [32mINFO[0m | Successfully processed: (270)-320-8767MISSED.mp3
2025-09-02 21:57:35 | __main__ | [32mINFO[0m | 
--- Processing file 2/2: (271)-320-8767MISSED.mp3 ---
2025-09-02 21:57:35 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 21:57:35 | services.transcription_service | [32mINFO[0m | Transcribing: (271)-320-8767MISSED.mp3
2025-09-02 21:59:13 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 21:59:13 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 21:59:13 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 21:59:13 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 21:59:13 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 22:00:05 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 22:00:05 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 22:00:08 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 22:00:09 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 22:00:21 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 22:00:24 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 22:00:24 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 22:00:24 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 22:00:24 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-02 22:00:24 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-02 22:00:24 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (312)375-3744GQ.mp3 ---
2025-09-02 22:00:28 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:00:28 | services.transcription_service | [32mINFO[0m | Transcribing: (312)375-3744GQ.mp3
2025-09-02 22:05:00 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-02 22:05:00 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:05:00 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (312)375-3744GQ.mp3
2025-09-02 22:05:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:05:33 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:05:46 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:05:48 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:05:48 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-02 22:06:48 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-02 22:06:48 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 22:06:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 22:06:50 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 22:06:50 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 22:06:50 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 22:06:52 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet with transcript
2025-09-02 22:06:52 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 22:06:52 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 22:06:57 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (312)375-3744GQ.mp3
2025-09-02 22:06:57 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 22:06:57 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(312)375-3744GQ_transcription.txt
2025-09-02 22:06:57 | __main__ | [32mINFO[0m | Analysis completed in 385.9s - Google Sheets
2025-09-02 22:06:57 | services.file_queue_service | [32mINFO[0m | Marked as processed: (312)375-3744GQ.mp3
2025-09-02 22:06:57 | __main__ | [32mINFO[0m | Successfully processed: (312)375-3744GQ.mp3
2025-09-02 22:06:59 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (313)375-3744GQ.mp3 ---
2025-09-02 22:06:59 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:06:59 | services.transcription_service | [32mINFO[0m | Transcribing: (313)375-3744GQ.mp3
2025-09-02 22:08:12 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-02 22:08:12 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:08:12 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (313)375-3744GQ.mp3
2025-09-02 22:08:40 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:08:40 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:08:54 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:08:55 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:08:55 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 22:09:56 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-02 22:09:56 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 22:09:56 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 22:09:57 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 22:09:57 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 22:09:57 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 22:09:59 | services.google_sheets_exporter | [32mINFO[0m | Added row 4 to Google Sheet with transcript
2025-09-02 22:09:59 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 22:09:59 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 22:10:08 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (313)375-3744GQ.mp3
2025-09-02 22:10:08 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 22:10:08 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(313)375-3744GQ_transcription.txt
2025-09-02 22:10:08 | __main__ | [32mINFO[0m | Analysis completed in 177.8s - Google Sheets
2025-09-02 22:10:08 | services.file_queue_service | [32mINFO[0m | Marked as processed: (313)375-3744GQ.mp3
2025-09-02 22:10:08 | __main__ | [32mINFO[0m | Successfully processed: (313)375-3744GQ.mp3
2025-09-02 22:10:10 | __main__ | [32mINFO[0m | 
--- Processing file 3/4: (270)-320-8767MISSED.mp3 ---
2025-09-02 22:10:10 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:10:10 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767MISSED.mp3
2025-09-02 22:17:41 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 22:17:41 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 22:17:41 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 22:17:43 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://localhost:11434: Cannot connect to host localhost:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:17:43 | __main__ | [31mERROR[0m | Initialization failed: Cannot connect to Ollama at http://localhost:11434: Cannot connect to host localhost:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:17:43 | __main__ | [31mERROR[0m | Batch processing failed: Cannot connect to Ollama at http://localhost:11434: Cannot connect to host localhost:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:17:43 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-02 22:18:25 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 22:18:25 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 22:18:25 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 22:18:27 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://localhost:11434: Cannot connect to host localhost:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:18:27 | __main__ | [31mERROR[0m | Initialization failed: Cannot connect to Ollama at http://localhost:11434: Cannot connect to host localhost:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:18:27 | __main__ | [31mERROR[0m | Batch processing failed: Cannot connect to Ollama at http://localhost:11434: Cannot connect to host localhost:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:18:27 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-02 22:20:07 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 22:20:07 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 22:20:07 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 22:20:09 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:20:09 | __main__ | [31mERROR[0m | Initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:20:09 | __main__ | [31mERROR[0m | Batch processing failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-02 22:20:09 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-02 22:21:27 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 22:21:27 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 22:21:27 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 22:21:27 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 22:21:27 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 22:22:04 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 22:22:04 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 22:22:06 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 22:22:07 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 22:22:16 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 22:22:21 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 22:22:21 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 22:22:21 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 22:22:21 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-02 22:22:21 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-02 22:22:21 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (312)375-3744GQ.mp3 ---
2025-09-02 22:22:25 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:22:25 | services.transcription_service | [32mINFO[0m | Transcribing: (312)375-3744GQ.mp3
2025-09-02 22:26:35 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-02 22:26:35 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:26:35 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (312)375-3744GQ.mp3
2025-09-02 22:27:12 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:27:12 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:27:25 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:27:26 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:27:26 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-02 22:28:07 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 22:28:07 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 22:28:08 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 22:28:08 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 22:28:08 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 22:28:11 | services.google_sheets_exporter | [32mINFO[0m | Added row 5 to Google Sheet with transcript
2025-09-02 22:28:11 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 22:28:11 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 22:28:20 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (312)375-3744GQ.mp3
2025-09-02 22:28:20 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 22:28:20 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(312)375-3744GQ_transcription.txt
2025-09-02 22:28:20 | __main__ | [32mINFO[0m | Analysis completed in 347.8s - Google Sheets
2025-09-02 22:28:20 | services.file_queue_service | [32mINFO[0m | Marked as processed: (312)375-3744GQ.mp3
2025-09-02 22:28:20 | __main__ | [32mINFO[0m | Successfully processed: (312)375-3744GQ.mp3
2025-09-02 22:28:22 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (313)375-3744GQ.mp3 ---
2025-09-02 22:28:22 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:28:22 | services.transcription_service | [32mINFO[0m | Transcribing: (313)375-3744GQ.mp3
2025-09-02 22:29:33 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-02 22:29:33 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:29:33 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (313)375-3744GQ.mp3
2025-09-02 22:29:49 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:29:49 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:30:02 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:30:03 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:30:03 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 22:30:43 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 22:30:43 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 22:30:44 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 22:30:44 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 22:30:44 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 22:30:45 | services.google_sheets_exporter | [32mINFO[0m | Added row 6 to Google Sheet with transcript
2025-09-02 22:30:45 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 22:30:45 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 22:30:51 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (313)375-3744GQ.mp3
2025-09-02 22:30:51 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 22:30:51 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(313)375-3744GQ_transcription.txt
2025-09-02 22:30:51 | __main__ | [32mINFO[0m | Analysis completed in 142.2s - Google Sheets
2025-09-02 22:30:51 | services.file_queue_service | [32mINFO[0m | Marked as processed: (313)375-3744GQ.mp3
2025-09-02 22:30:51 | __main__ | [32mINFO[0m | Successfully processed: (313)375-3744GQ.mp3
2025-09-02 22:40:18 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 22:40:18 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 22:40:18 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 22:40:18 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 22:40:18 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 22:40:56 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 22:40:56 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 22:40:59 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 22:41:00 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 22:41:11 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 22:41:16 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-02 22:41:16 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 22:41:16 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 22:41:16 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 22:41:16 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-02 22:41:16 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-02 22:41:16 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (312)375-3744GQ.mp3 ---
2025-09-02 22:41:22 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:41:22 | services.transcription_service | [32mINFO[0m | Transcribing: (312)375-3744GQ.mp3
2025-09-02 22:45:34 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-02 22:45:34 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:45:34 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (312)375-3744GQ.mp3
2025-09-02 22:46:10 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:46:10 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:46:22 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:46:23 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:46:23 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-02 22:47:10 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 22:47:10 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities (conservative approach)...
2025-09-02 22:47:20 | services.opportunity_detector | [32mINFO[0m | Conservative opportunity assessment: HIGH-VALUE MISSED
2025-09-02 22:47:20 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 22:47:20 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 22:47:22 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-02 22:47:22 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 22:47:22 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 22:47:31 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (312)375-3744GQ.mp3
2025-09-02 22:47:31 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 22:47:31 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(312)375-3744GQ_transcription.txt
2025-09-02 22:47:31 | __main__ | [32mINFO[0m | Analysis completed in 363.9s - Google Sheets
2025-09-02 22:47:31 | services.file_queue_service | [32mINFO[0m | Marked as processed: (312)375-3744GQ.mp3
2025-09-02 22:47:31 | __main__ | [32mINFO[0m | Successfully processed: (312)375-3744GQ.mp3
2025-09-02 22:47:33 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (313)375-3744GQ.mp3 ---
2025-09-02 22:47:33 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:47:33 | services.transcription_service | [32mINFO[0m | Transcribing: (313)375-3744GQ.mp3
2025-09-02 22:48:45 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-02 22:48:45 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:48:45 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (313)375-3744GQ.mp3
2025-09-02 22:49:15 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:49:15 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:49:24 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:49:25 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:49:25 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 22:50:10 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 22:50:10 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities (conservative approach)...
2025-09-02 22:50:20 | services.opportunity_detector | [32mINFO[0m | Conservative opportunity assessment: HIGH-VALUE MISSED
2025-09-02 22:50:20 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 22:50:20 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 22:50:21 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet with transcript
2025-09-02 22:50:21 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 22:50:21 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 22:50:30 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (313)375-3744GQ.mp3
2025-09-02 22:50:30 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 22:50:30 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(313)375-3744GQ_transcription.txt
2025-09-02 22:50:30 | __main__ | [32mINFO[0m | Analysis completed in 166.5s - Google Sheets
2025-09-02 22:50:30 | services.file_queue_service | [32mINFO[0m | Marked as processed: (313)375-3744GQ.mp3
2025-09-02 22:50:30 | __main__ | [32mINFO[0m | Successfully processed: (313)375-3744GQ.mp3
2025-09-02 22:50:32 | __main__ | [32mINFO[0m | 
--- Processing file 3/4: (270)-320-8767MISSED.mp3 ---
2025-09-02 22:50:32 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:50:32 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767MISSED.mp3
2025-09-02 22:56:47 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-02 22:56:47 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:56:47 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (270)-320-8767MISSED.mp3
2025-09-02 22:57:29 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:57:29 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:57:44 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:57:46 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:57:46 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-02 22:58:47 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-02 22:58:47 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 22:58:47 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities (conservative approach)...
2025-09-02 22:58:57 | services.opportunity_detector | [32mINFO[0m | Conservative opportunity assessment: HIGH-VALUE MISSED
2025-09-02 22:58:57 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 22:58:57 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
