2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 09:14:06 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 09:14:06 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 09:14:06 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 09:14:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 09:14:06 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 09:19:31 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 09:19:31 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:19:31 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:19:31 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:19:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:19:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 09:19:31 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:19:31 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:19:31 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:19:49 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 09:19:49 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 09:19:49 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 09:19:52 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 09:19:56 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 09:19:56 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 09:19:56 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 09:19:57 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 09:19:57 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 09:19:57 | services.transcription_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:19:57 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for transcription: (224)801-7932_general.mp3
2025-09-17 09:19:58 | utils.audio_processor | [32mINFO[0m | Removed first 3.0s disclaimer from audio
2025-09-17 09:19:58 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for transcription
2025-09-17 09:21:19 | services.transcription_service | [32mINFO[0m | Timestamps adjusted by +3.0s to account for removed disclaimer
2025-09-17 09:21:19 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 3.0s, Confidence: 0.97 (disclaimer removed)
2025-09-17 09:21:19 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 09:21:19 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 09:21:19 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 09:21:19 | services.diarization_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:21:19 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for diarization: (224)801-7932_general.mp3
2025-09-17 09:21:19 | utils.audio_processor | [32mINFO[0m | Removed first 3.0s disclaimer from audio
2025-09-17 09:21:19 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for diarization
2025-09-17 09:21:19 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 09:21:21 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 09:21:21 | services.diarization_service | [32mINFO[0m | Found 16 speaker segments (timestamps adjusted for disclaimer removal)
2025-09-17 09:21:21 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 4 speakers
2025-09-17 09:21:21 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-17 09:21:21 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 09:21:21 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 09:21:21 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (875 chars), using direct analysis
2025-09-17 09:22:52 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 09:22:52 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:22:52 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:22:52 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:22:52 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:22:52 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 09:22:52 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:22:52 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:22:52 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:23:18 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 09:23:18 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 09:23:18 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 09:23:21 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 09:23:25 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 09:23:25 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 09:23:25 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 09:23:27 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 09:23:27 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 09:23:27 | services.transcription_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:23:27 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for transcription: (224)801-7932_general.mp3
2025-09-17 09:23:27 | utils.audio_processor | [32mINFO[0m | Removed first 3.0s disclaimer from audio
2025-09-17 09:23:27 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for transcription
2025-09-17 09:26:50 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:26:50 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 09:26:50 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:26:50 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:26:50 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:26:50 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:26:50 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:26:50 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 09:26:50 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:26:50 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:26:50 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:27:07 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 09:27:07 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 09:27:07 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 09:27:25 | huggingface_hub.utils._http | [33mWARNING[0m | '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: d1112f9d-551f-4ba0-af79-febf37abf75d)')' thrown while requesting HEAD https://huggingface.co/speechbrain/spkrec-ecapa-voxceleb/resolve/main/custom.py
2025-09-17 09:27:34 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 09:27:51 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 09:27:51 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 09:27:51 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 09:27:53 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 09:27:53 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 09:27:53 | services.transcription_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:27:53 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for transcription: (224)801-7932_general.mp3
2025-09-17 09:27:53 | utils.audio_processor | [32mINFO[0m | Removed first 2.75s disclaimer from audio
2025-09-17 09:27:53 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for transcription
2025-09-17 09:29:20 | services.transcription_service | [32mINFO[0m | Timestamps adjusted by +2.75s to account for removed disclaimer
2025-09-17 09:29:20 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 2.8s, Confidence: 0.97 (disclaimer removed)
2025-09-17 09:29:20 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 09:29:20 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 09:29:20 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 09:29:20 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:29:20 | services.diarization_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:29:20 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for diarization: (224)801-7932_general.mp3
2025-09-17 09:29:20 | utils.audio_processor | [32mINFO[0m | Removed first 2.75s disclaimer from audio
2025-09-17 09:29:20 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for diarization
2025-09-17 09:29:20 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 09:29:22 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 09:29:22 | services.diarization_service | [32mINFO[0m | Found 17 speaker segments (timestamps adjusted for disclaimer removal)
2025-09-17 09:29:22 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 3 speakers
2025-09-17 09:29:22 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-17 09:29:22 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 09:29:22 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 09:29:22 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (904 chars), using direct analysis
2025-09-17 09:30:05 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 09:30:05 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_02, Patient: SPEAKER_01
2025-09-17 09:30:05 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 390 chars, Staff: 253 chars
2025-09-17 09:30:05 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 09:30:05 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (644 chars), using direct summary
2025-09-17 09:30:12 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 09:30:13 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 09:30:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 09:30:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (661 chars), using direct analysis
2025-09-17 09:30:43 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 09:30:43 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 09:30:43 | services.performance_scorer | [32mINFO[0m | Standard call length (661 chars), using direct scoring
2025-09-17 09:31:09 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 09:31:09 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 09:31:09 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 09:31:09 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 09:31:09 | services.call_tagging_service | [32mINFO[0m | Standard call length (992 chars), using direct tagging
2025-09-17 09:31:10 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 09:31:10 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 09:31:10 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 09:31:10 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 09:31:10 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 09:31:13 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 67 to Google Sheet
2025-09-17 09:31:13 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 09:31:13 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_093110.txt
2025-09-17 09:31:13 | __main__ | [32mINFO[0m | Enhanced analysis completed in 198.5s - Google Sheets
2025-09-17 09:31:13 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.750)
2025-09-17 09:31:13 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 09:31:13 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 09:31:13 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 09:31:13 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 09:31:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 09:31:13 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 09:39:43 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:39:43 | services.file_queue_service | [32mINFO[0m | Loaded 21 processed files from database
2025-09-17 09:39:43 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:39:43 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:39:43 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:39:43 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:39:43 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:39:43 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 09:39:43 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:39:43 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:39:43 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:40:21 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:40:21 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 09:40:21 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:40:21 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:40:21 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:40:21 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:40:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:40:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 09:40:21 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:40:21 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:40:21 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:40:38 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 09:40:38 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 09:40:38 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 09:40:41 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 09:40:44 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 09:40:44 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 09:40:44 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 09:40:46 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 09:40:46 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 09:40:46 | services.transcription_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:40:46 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for transcription: (224)801-7932_general.mp3
2025-09-17 09:40:46 | utils.audio_processor | [32mINFO[0m | Removed first 2.75s disclaimer from audio
2025-09-17 09:40:46 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for transcription
2025-09-17 09:42:15 | services.transcription_service | [32mINFO[0m | Timestamps adjusted by +2.75s to account for removed disclaimer
2025-09-17 09:42:15 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 2.8s, Confidence: 0.97 (disclaimer removed)
2025-09-17 09:42:15 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 09:42:15 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 09:42:15 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 09:42:15 | utils.audio_processor | [32mINFO[0m | AudioProcessor initialized with disclaimer removal: True, duration: 2.75s
2025-09-17 09:42:15 | services.diarization_service | [32mINFO[0m | Preprocessing audio (removing disclaimer)...
2025-09-17 09:42:15 | utils.audio_processor | [32mINFO[0m | Preprocessing audio for diarization: (224)801-7932_general.mp3
2025-09-17 09:42:15 | utils.audio_processor | [32mINFO[0m | Removed first 2.75s disclaimer from audio
2025-09-17 09:42:15 | utils.audio_processor | [32mINFO[0m | Saved preprocessed audio to temporary file for diarization
2025-09-17 09:42:15 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 09:42:17 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 09:42:17 | services.diarization_service | [32mINFO[0m | Found 17 speaker segments (timestamps adjusted for disclaimer removal)
2025-09-17 09:42:17 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 4 speakers
2025-09-17 09:42:17 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-17 09:42:17 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 09:42:17 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 09:42:17 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (904 chars), using direct analysis
2025-09-17 09:42:54 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 09:42:54 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_01, Patient: SPEAKER_03
2025-09-17 09:42:54 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 226 chars, Staff: 417 chars
2025-09-17 09:42:54 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 09:42:54 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (644 chars), using direct summary
2025-09-17 09:43:01 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 09:43:02 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 09:43:02 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 09:43:02 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (661 chars), using direct analysis
2025-09-17 09:43:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 09:43:31 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 09:43:31 | services.performance_scorer | [32mINFO[0m | Standard call length (661 chars), using direct scoring
2025-09-17 09:43:56 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 09:43:56 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 09:43:56 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 09:43:56 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 09:43:56 | services.call_tagging_service | [32mINFO[0m | Standard call length (1013 chars), using direct tagging
2025-09-17 09:43:57 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 09:43:57 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 09:43:57 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 09:43:57 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 09:43:57 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 09:43:59 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 67 to Google Sheet
2025-09-17 09:43:59 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 09:43:59 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_094357.txt
2025-09-17 09:43:59 | __main__ | [32mINFO[0m | Enhanced analysis completed in 193.2s - Google Sheets
2025-09-17 09:43:59 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.800)
2025-09-17 09:43:59 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 09:43:59 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 09:43:59 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 09:43:59 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 09:43:59 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 09:43:59 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 09:56:23 | services.file_queue_service | [32mINFO[0m | Loaded 21 processed files from database
2025-09-17 09:56:23 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:56:23 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:56:23 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:56:23 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:56:23 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
